"Time","Air moisture.mean"
2020-11-02 01:00:00,96.68333333333334
2020-11-02 13:00:00,88.1112676056338
2020-11-03 01:00:00,94.77499999999999
2020-11-03 13:00:00,86.38472222222222
2020-11-04 01:00:00,100
2020-11-04 13:00:00,97.84305555555552
2020-11-05 01:00:00,96.65694444444446
2020-11-05 13:00:00,96.82499999999999
2020-11-06 01:00:00,97.5263888888889
2020-11-06 13:00:00,95.16249999999997
2020-11-07 01:00:00,99.60833333333333
2020-11-07 13:00:00,90.94027777777778
2020-11-08 01:00:00,99.97083333333333
2020-11-08 13:00:00,97.61666666666666
2020-11-09 01:00:00,100
2020-11-09 13:00:00,99.53888888888888
2020-11-10 01:00:00,100
2020-11-10 13:00:00,98.99444444444444
2020-11-11 01:00:00,99.72916666666667
2020-11-11 13:00:00,98.69722222222222
2020-11-12 01:00:00,97.9013888888889
2020-11-12 13:00:00,94.84583333333332
2020-11-13 01:00:00,100
2020-11-13 13:00:00,98.54166666666667
2020-11-14 01:00:00,99.85555555555555
2020-11-14 13:00:00,98.61111111111111
2020-11-15 01:00:00,100
2020-11-15 13:00:00,99.18611111111112
2020-11-16 01:00:00,99.99166666666666
2020-11-16 13:00:00,98.99444444444445
2020-11-17 01:00:00,99.9388888888889
2020-11-17 13:00:00,99.61527777777778
2020-11-18 01:00:00,100
2020-11-18 13:00:00,98.79305555555555
2020-11-19 01:00:00,100
2020-11-19 13:00:00,98.36944444444447
2020-11-20 01:00:00,91.05555555555557
2020-11-20 13:00:00,85.45277777777774
2020-11-21 01:00:00,82.14861111111112
2020-11-21 13:00:00,79.83055555555559
2020-11-22 01:00:00,97.03472222222224
2020-11-22 13:00:00,90.49444444444445
2020-11-23 01:00:00,96.04583333333333
2020-11-23 13:00:00,87.73472222222223
2020-11-24 01:00:00,95.56805555555556
2020-11-24 13:00:00,88.7861111111111
2020-11-25 01:00:00,100
2020-11-25 13:00:00,94.81111111111113
2020-11-26 01:00:00,97.71666666666664
2020-11-26 13:00:00,98.14861111111112
2020-11-27 01:00:00,100
2020-11-27 13:00:00,99.84788732394365
2020-11-28 01:00:00,100
2020-11-28 13:00:00,99.48472222222222
2020-11-29 01:00:00,98.37083333333332
2020-11-29 13:00:00,94.55416666666666
2020-11-30 01:00:00,98.03194444444443
2020-11-30 13:00:00,90.7361111111111
2020-12-01 01:00:00,100
2020-12-01 13:00:00,98.28472222222221
2020-12-02 01:00:00,95.52916666666667
2020-12-02 13:00:00,98.27638888888889
2020-12-03 01:00:00,100
2020-12-03 13:00:00,100
2020-12-04 01:00:00,100
2020-12-04 13:00:00,100
2020-12-05 01:00:00,100
2020-12-05 13:00:00,98.94861111111112
2020-12-06 01:00:00,98.77222222222224
2020-12-06 13:00:00,90.04027777777777
2020-12-07 01:00:00,96.68611111111112
2020-12-07 13:00:00,95.13055555555556
2020-12-08 01:00:00,100
2020-12-08 13:00:00,100
2020-12-09 01:00:00,100
2020-12-09 13:00:00,100
2020-12-10 01:00:00,99.72957746478872
2020-12-10 13:00:00,97.99027777777778
2020-12-11 01:00:00,100
2020-12-11 13:00:00,99.94166666666666
2020-12-12 01:00:00,100
2020-12-12 13:00:00,100
2020-12-13 01:00:00,98.24117647058823
2020-12-13 13:00:00,98.92653061224489
2020-12-14 01:00:00,
2020-12-14 13:00:00,
2020-12-15 01:00:00,
2020-12-15 13:00:00,
2020-12-16 01:00:00,94.1
2020-12-16 13:00:00,96.90694444444446
2020-12-17 01:00:00,100
2020-12-17 13:00:00,100
2020-12-18 01:00:00,100
2020-12-18 13:00:00,100
2020-12-19 01:00:00,100
2020-12-19 13:00:00,
2020-12-20 01:00:00,
2020-12-20 13:00:00,
2020-12-21 01:00:00,
2020-12-21 13:00:00,
2020-12-22 01:00:00,
2020-12-22 13:00:00,100
2020-12-23 01:00:00,97.13888888888891
2020-12-23 13:00:00,76.44444444444443
2020-12-24 01:00:00,81.64861111111115
2020-12-24 13:00:00,76.36111111111111
2020-12-25 01:00:00,99.9375
2020-12-25 13:00:00,100
2020-12-26 01:00:00,95.11527777777778
2020-12-26 13:00:00,81.77500000000002
2020-12-27 01:00:00,92.33333333333334
2020-12-27 13:00:00,96.10555555555555
2020-12-28 01:00:00,100
2020-12-28 13:00:00,99.8125
2020-12-29 01:00:00,87.92558139534886
2020-12-29 13:00:00,71.82499999999999
2020-12-30 01:00:00,99.96805555555555
2020-12-30 13:00:00,100

