"Time","Wind direction.mean"
2020-10-29 01:00:00,132.26249999999976
2020-10-29 13:00:00,79.74027777777779
2020-10-30 01:00:00,78.1375
2020-10-30 13:00:00,148.2138888888889
2020-10-31 01:00:00,113.3375
2020-10-31 13:00:00,135.13611111111115
2020-11-01 01:00:00,266.5652777777778
2020-11-01 13:00:00,273.16388888888883
2020-11-02 01:00:00,179.26478873239432
2020-11-02 13:00:00,275.7861111111111
2020-11-03 01:00:00,267.99722222222204
2020-11-03 13:00:00,163.8805555555554
2020-11-04 01:00:00,202.58888888888885
2020-11-04 13:00:00,59.1888888888889
2020-11-05 01:00:00,65.29027777777777
2020-11-05 13:00:00,61.362500000000004
2020-11-06 01:00:00,64.37777777777778
2020-11-06 13:00:00,56.90277777777778
2020-11-07 01:00:00,99.51388888888887
2020-11-07 13:00:00,268.5083333333333
2020-11-08 01:00:00,238.66666666666666
2020-11-08 13:00:00,142.31666666666666
2020-11-09 01:00:00,66.50833333333335
2020-11-09 13:00:00,84.89999999999992
2020-11-10 01:00:00,157.3458333333333
2020-11-10 13:00:00,274.26805555555563
2020-11-11 01:00:00,238.06944444444423
2020-11-11 13:00:00,359.5
2020-11-12 01:00:00,359.5
2020-11-12 13:00:00,218.69722222222202
2020-11-13 01:00:00,202.87638888888856
2020-11-13 13:00:00,253.7112676056338
2020-11-14 01:00:00,240.5842105263157
2020-11-14 13:00:00,199.34626865671643
2020-11-15 01:00:00,237.13600000000002
2020-11-15 13:00:00,217.43076923076922
2020-11-16 01:00:00,235.55833333333328
2020-11-16 13:00:00,85.61791044776116
2020-11-17 01:00:00,
2020-11-17 13:00:00,
2020-11-18 01:00:00,
2020-11-18 13:00:00,
2020-11-19 01:00:00,
2020-11-19 13:00:00,
2020-11-20 01:00:00,
2020-11-20 13:00:00,
2020-11-21 01:00:00,
2020-11-21 13:00:00,
2020-11-22 01:00:00,
2020-11-22 13:00:00,
2020-11-23 01:00:00,
2020-11-23 13:00:00,
2020-11-24 01:00:00,
2020-11-24 13:00:00,
2020-11-25 01:00:00,
2020-11-25 13:00:00,
2020-11-26 01:00:00,
2020-11-26 13:00:00,
2020-11-27 01:00:00,
2020-11-27 13:00:00,
2020-11-28 01:00:00,
2020-11-28 13:00:00,
2020-11-29 01:00:00,
2020-11-29 13:00:00,
2020-11-30 01:00:00,
2020-11-30 13:00:00,
2020-12-01 01:00:00,
2020-12-01 13:00:00,
2020-12-02 01:00:00,
2020-12-02 13:00:00,
2020-12-03 01:00:00,
2020-12-03 13:00:00,
2020-12-04 01:00:00,
2020-12-04 13:00:00,
2020-12-05 01:00:00,
2020-12-05 13:00:00,
2020-12-06 01:00:00,
2020-12-06 13:00:00,
2020-12-07 01:00:00,
2020-12-07 13:00:00,
2020-12-08 01:00:00,
2020-12-08 13:00:00,
2020-12-09 01:00:00,
2020-12-09 13:00:00,
2020-12-10 01:00:00,
2020-12-10 13:00:00,
2020-12-11 01:00:00,
2020-12-11 13:00:00,
2020-12-12 01:00:00,
2020-12-12 13:00:00,
2020-12-13 01:00:00,
2020-12-13 13:00:00,
2020-12-14 01:00:00,
2020-12-14 13:00:00,
2020-12-15 01:00:00,
2020-12-15 13:00:00,
2020-12-16 01:00:00,
2020-12-16 13:00:00,
2020-12-17 01:00:00,
2020-12-17 13:00:00,
2020-12-18 01:00:00,
2020-12-18 13:00:00,
2020-12-19 01:00:00,
2020-12-19 13:00:00,
2020-12-20 01:00:00,
2020-12-20 13:00:00,
2020-12-21 01:00:00,
2020-12-21 13:00:00,
2020-12-22 01:00:00,
2020-12-22 13:00:00,
2020-12-23 01:00:00,
2020-12-23 13:00:00,
2020-12-24 01:00:00,
2020-12-24 13:00:00,
2020-12-25 01:00:00,
2020-12-25 13:00:00,
2020-12-26 01:00:00,
2020-12-26 13:00:00,
2020-12-27 01:00:00,
2020-12-27 13:00:00,
2020-12-28 01:00:00,
2020-12-28 13:00:00,
2020-12-29 01:00:00,
2020-12-29 13:00:00,
2020-12-30 01:00:00,
2020-12-30 13:00:00,

